time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-08T10:16:19.919Z,51.9528,-170.5058,35,3.6,ml,,209,2.04,0.48,us,us7000fsfv,2021-11-09T09:12:36.040Z,"156 km SW of Nikolski, Alaska",earthquake,3.9,2,0.085,18,reviewed,us,us
2021-11-08T10:27:49.520Z,17.9685,-66.9751,7,2.68,md,16,193,0.0691,0.18,pr,pr2021312001,2021-11-08T10:50:15.483Z,"6 km WSW of Fuig, Puerto Rico",earthquake,0.57,0.34,0.25,11,reviewed,pr,pr
2021-11-08T11:37:58.127Z,38.9691,-118.1516,5.4,2.7,ml,31,71.08,0.089,0.1361,nn,nn00827660,2021-11-09T02:37:34.858Z,"22 km WNW of Gabbs, Nevada",earthquake,,1,0.37,15,reviewed,nn,nn
2021-11-08T12:52:54.320Z,17.9943,-66.9995,9,2.68,md,12,155,0.0512,0.15,pr,pr2021312002,2021-11-08T13:25:43.415Z,"5 km ENE of La Parguera, Puerto Rico",earthquake,0.41,0.63,0.16,5,reviewed,pr,pr
2021-11-08T16:00:43.269Z,69.5946,-144.2617,10,2.6,ml,,115,0.195,0.24,us,us7000fsex,2021-11-08T16:42:37.040Z,"64 km SSW of Kaktovik, Alaska",earthquake,3.8,2,0.057,40,reviewed,us,us
2021-11-08T16:02:50.573Z,-25.6398,-178.4354,342.92,4.5,mb,,127,3.637,0.6,us,us7000fsf0,2021-11-08T16:39:38.040Z,"south of the Fiji Islands",earthquake,11.4,7.4,0.058,88,reviewed,us,us
2021-11-08T16:15:02.908Z,37.1128,140.4117,47.69,4.7,mb,,102,1.856,0.34,us,us7000fsf4,2021-11-10T09:28:39.839Z,"5 km SW of Ishikawa, Japan",earthquake,7.5,6.7,0.035,250,reviewed,us,us
2021-11-08T16:27:20.875Z,27.7409,139.9831,499.27,4.1,mb,,56,2.059,0.41,us,us7000fsf7,2021-11-08T17:41:40.040Z,"Bonin Islands, Japan region",earthquake,9.7,8.4,0.047,124,reviewed,us,us
2021-11-08T17:43:21.946Z,37.8505,32.1712,10,5.1,mww,,26,1.315,0.46,us,us7000fsfm,2021-11-12T17:50:53.611Z,"22 km SE of Derbent, Turkey",earthquake,5.1,1.9,0.053,34,reviewed,us,us
2021-11-08T17:45:44.987Z,13.1454,-89.178,71.53,4.5,mb,,149,0.57,1.12,us,us7000fsfp,2021-11-09T03:25:40.836Z,"41 km SSE of La Libertad, El Salvador",earthquake,7.2,7.4,0.052,109,reviewed,us,us
2021-11-08T18:23:19.110Z,18.2505,-67.8011,148,3.65,md,7,180,0.3487,0.21,pr,pr2021312003,2021-11-08T19:45:02.103Z,"59 km W of Rincón, Puerto Rico",earthquake,3.92,1.41,0.19,7,reviewed,pr,pr
2021-11-08T19:17:53.200Z,17.9356,-66.925,8,3.03,md,17,190,0.1239,0.17,pr,pr2021312004,2021-11-08T21:11:33.688Z,"4 km SSW of Guánica, Puerto Rico",earthquake,0.49,1.01,0.16,10,reviewed,pr,pr
2021-11-08T19:35:28.084Z,38.1025,93.7149,10,4.4,mb,,98,11.989,0.71,us,us7000fsgb,2021-11-08T21:30:43.040Z,"northern Qinghai, China",earthquake,12,1.9,0.109,24,reviewed,us,us
2021-11-08T20:07:55.112Z,-0.2324,125.1272,54.15,4.6,mb,,64,2.451,0.98,us,us7000fsgi,2021-11-08T21:18:40.040Z,"Molucca Sea",earthquake,8.1,7.6,0.073,57,reviewed,us,us
2021-11-08T21:05:27.010Z,31.67129056,-104.4007945,7.494091797,2.5,ml,15,69,0.08527386181,0.2,tx,tx2021vxvf,2021-11-08T22:07:11.040Z,"55 km S of Whites City, New Mexico",earthquake,1.114015665,1.6801296109999997,0.2,10,reviewed,tx,tx
2021-11-08T21:36:12.970Z,36.4760017,-121.055336,8.12,2.55,md,36,76,0.02079,0.11,nc,nc73650505,2021-11-09T15:11:59.334Z,"10km SE of Pinnacles, CA",earthquake,0.26,0.5,0.18,37,automatic,nc,nc
2021-11-08T23:20:29.980Z,17.9155,-66.7471,6,3.05,md,20,184,0.1899,0.19,pr,pr2021312005,2021-11-08T23:50:24.112Z,"9 km SSW of Tallaboa, Puerto Rico",earthquake,0.51,0.35,0.15,14,reviewed,pr,pr
2021-11-08T23:23:22.650Z,36.1585,-89.6883333,7.52,2.59,md,61,33,0.03998,0.11,nm,nm60362592,2021-11-09T21:32:54.242Z,"4 km SW of Caruthersville, Missouri",earthquake,0.13,0.43,0.076,40,reviewed,nm,nm
2021-11-09T00:14:06.040Z,-47.3267,32.1154,10,4.7,mb,,84,14.695,0.62,us,us7000ftl1,2021-11-13T05:53:02.040Z,"Prince Edward Islands region",earthquake,7,1.9,0.099,31,reviewed,us,us
2021-11-09T00:25:22.870Z,19.1716666666667,-155.472333333333,31.72,3.23,ml,54,79,,0.12,hv,hv72788152,2021-11-13T04:45:07.040Z,"3 km S of P?hala, Hawaii",earthquake,0.42,0.54,0.194040052725444,39,reviewed,hv,hv
2021-11-09T02:00:41.982Z,61.6772,-150.2835,21,3.4,ml,,,,0.57,ak,ak021edoel2m,2021-11-10T04:39:26.436Z,"15 km WSW of Willow, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2021-11-09T02:19:09.125Z,-5.3981,123.184,10,4.8,mb,,65,3.35,0.87,us,us7000fsj4,2021-11-09T02:51:00.040Z,"90 km SE of Katabu, Indonesia",earthquake,7.4,1.9,0.105,28,reviewed,us,us
2021-11-09T02:53:50.035Z,11.1533,-86.6853,17,5.9,mww,,27,1.078,0.77,us,us7000fsjc,2021-11-10T04:58:32.513Z,"72 km SSW of Masachapa, Nicaragua",earthquake,3.3,1.7,0.035,78,reviewed,us,us
2021-11-09T03:04:03.321Z,51.172,-174.033,47.8,2.8,ml,,,,0.55,ak,ak021edp0t9b,2021-11-09T07:25:01.405Z,"114 km S of Atka, Alaska",earthquake,,19.3,,,reviewed,ak,ak
2021-11-09T04:17:23.277Z,25.4273,94.8924,66.89,4.3,mb,,117,1.308,0.58,us,us7000fsk5,2021-11-09T05:00:31.040Z,"47 km SE of Phek, India",earthquake,9.5,10,0.177,9,reviewed,us,us
2021-11-09T05:57:44.679Z,56.1554,-161.3658,199.07,3.3,ml,,108,0.857,0.72,us,us7000fskq,2021-11-09T07:07:19.040Z,"19 km NNW of Nelson Lagoon, Alaska",earthquake,7.7,9.1,0.05,52,reviewed,us,us
2021-11-09T06:24:23.814Z,11.1869,-86.4882,35,5.7,mb,,154,0.947,1.61,us,us7000fsku,2021-11-10T06:27:56.901Z,"66 km WSW of Tola, Nicaragua",earthquake,3.6,2,0.025,587,reviewed,us,us
2021-11-09T06:25:17.066Z,11.2315,-86.5185,35,6.2,mww,,89,0.949,1.38,us,us7000fskw,2021-11-10T06:28:50.606Z,"61 km S of Masachapa, Nicaragua",earthquake,6.6,1.9,0.093,11,reviewed,us,us
2021-11-09T06:39:56.340Z,19.2158333333333,-155.420666666667,33.77,3.04,ml,56,139,,0.12,hv,hv72788582,2021-11-09T23:18:23.229Z,"6 km ENE of P?hala, Hawaii",earthquake,0.42,0.5,0.153312813321554,38,reviewed,hv,hv
2021-11-09T06:46:06.263Z,61.3873,-149.9846,16,2.8,ml,,,,0.8,ak,ak021edr23oq,2021-11-09T21:29:54.183Z,"3 km N of Point MacKenzie, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-11-09T07:03:44.999Z,-49.5879,125.8531,10,4.6,mb,,128,15.904,0.58,us,us7000fslf,2021-11-09T07:19:37.040Z,"western Indian-Antarctic Ridge",earthquake,12.1,1.9,0.116,25,reviewed,us,us
2021-11-09T08:43:36.632Z,55.1722,-154.9997,19.2,2.8,ml,,,,1.32,ak,ak021eds8j9x,2021-11-09T18:13:45.042Z,"204 km SSW of Akhiok, Alaska",earthquake,,99.2,,,reviewed,ak,ak
2021-11-09T08:53:14.503Z,60.4754,-144.0003,0,2.5,ml,,,,0.69,ak,ak021edsahg6,2021-11-09T18:18:25.787Z,"96 km E of Cordova, Alaska",earthquake,,0,,,reviewed,ak,ak
2021-11-09T09:38:07.137Z,31.1500458,-103.2925777,3.715014648,2.5,ml,23,61,0.04201006951,0.2,tx,tx2021vyua,2021-11-09T16:42:38.119Z,"24 km WSW of Coyanosa, Texas",earthquake,1.014227757,1.055947736,0.2,10,reviewed,tx,tx
2021-11-09T10:07:38.593Z,55.8979,-157.2061,7.5,2.7,ml,,,,0.45,ak,ak021edt7jlv,2021-11-09T11:21:49.028Z,"86 km ESE of Chignik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-11-09T10:31:37.819Z,59.5614,-153.0513,108.3,2.7,ml,,,,1.24,ak,ak021edtcoqc,2021-11-09T10:37:14.072Z,"64 km ESE of Pedro Bay, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-11-09T10:57:27.929Z,31.9988,78.5637,10,4.5,mb,,87,4.752,0.46,us,us7000fsnw,2021-11-09T11:55:52.064Z,"90 km NE of Sar?han, India",earthquake,3.7,1.9,0.067,66,reviewed,us,us
2021-11-09T11:13:02.393Z,11.0647,-86.4981,35,4.8,mb,,157,0.965,0.62,us,us7000fsp1,2021-11-10T01:32:36.769Z,"near the coast of Nicaragua",earthquake,5.1,2,0.028,386,reviewed,us,us
2021-11-09T12:18:32.350Z,35.8378333,-117.666,5.04,2.76,ml,36,34,0.05987,0.13,ci,ci39852735,2021-11-09T22:06:35.481Z,"24km N of Ridgecrest, CA",earthquake,0.13,0.33,0.122,92,reviewed,ci,ci
2021-11-09T12:19:05.933Z,38.667,-97.4726,3.27,3,mb_lg,,99,0.732,0.27,us,us7000fspc,2021-11-10T10:34:49.158Z,"5 km SW of Gypsum, Kansas",earthquake,1.6,5.6,0.049,109,reviewed,us,us
2021-11-09T13:07:31.433Z,39.5092,-114.9011,12.7,2.8,ml,5,150.66,0.675,0.1223,nn,nn00827753,2021-11-10T02:37:57.419Z,"15 km NW of McGill, Nevada",earthquake,,4.9,0.29,2,reviewed,nn,nn
2021-11-09T13:07:54.457Z,53.1139,-167.1071,34.2,3.9,mb,,215,0.567,0.52,us,us7000fspm,2021-11-09T14:23:45.040Z,"92 km SSW of Unalaska, Alaska",earthquake,8.4,11.8,0.107,23,reviewed,us,us
2021-11-09T13:14:48.661Z,56.2066,-156.5402,51.6,2.7,ml,,,,0.59,ak,ak021edv1d8q,2021-11-09T14:41:09.040Z,"115 km E of Chignik, Alaska",earthquake,,2.1,,,automatic,ak,ak
2021-11-09T13:16:28.190Z,31.4736667,-115.6675,11.08,2.62,ml,12,110,0.129,0.07,ci,ci39852759,2021-11-09T17:44:38.222Z,"89km ESE of Maneadero, B.C., MX",earthquake,0.42,0.61,0.128,42,reviewed,ci,ci
2021-11-09T13:36:59.140Z,31.16196437,-103.2780887,3.046606445,2.5,ml,25,60,0.02615997206,0.2,tx,tx2021vzbx,2021-11-09T16:48:11.040Z,"22 km WSW of Coyanosa, Texas",earthquake,0.8234865722,0.883414495,0.2,7,reviewed,tx,tx
2021-11-09T14:25:42.414Z,36.6288,71.1367,201.48,4.4,mb,,71,0.669,0.42,us,us7000fspx,2021-11-09T15:09:02.040Z,"35 km W of Ashk?sham, Afghanistan",earthquake,4.8,5.2,0.081,44,reviewed,us,us
2021-11-09T14:45:33.089Z,-19.6706,-69.4748,103.59,4.1,mb,,85,0.192,0.34,us,us7000fspy,2021-11-09T17:14:23.745Z,"92 km NE of Iquique, Chile",earthquake,7.6,3.4,0.197,7,reviewed,us,us
2021-11-09T15:17:15.557Z,6.8819,-73.0192,142.78,4.3,mb,,77,0.985,0.5,us,us7000fsq4,2021-11-09T15:59:30.040Z,"12 km SSE of Piedecuesta, Colombia",earthquake,8.1,7.5,0.065,70,reviewed,us,us
2021-11-09T15:37:57.111Z,5.8715,126.6292,55.95,4.3,mb,,175,1.583,0.64,us,us7000fsq6,2021-11-09T16:11:52.040Z,"73 km SE of Pondaguitan, Philippines",earthquake,10.7,10.7,0.161,12,reviewed,us,us
2021-11-09T16:15:09.550Z,35.87,-117.6983333,8.83,2.54,ml,37,37,0.08175,0.11,ci,ci39852935,2021-11-10T04:31:44.373Z,"20km ESE of Little Lake, CA",earthquake,0.14,0.35,0.19,25,reviewed,ci,ci
2021-11-09T18:24:14.486Z,23.9958,122.3123,27.65,4.8,mb,,61,0.679,0.79,us,us7000fss1,2021-11-09T18:55:13.040Z,"72 km E of Hualien City, Taiwan",earthquake,3.5,4.6,0.061,93,reviewed,us,us
2021-11-09T19:48:30.960Z,40.3656654,-124.2371674,24.84,2.83,md,12,106,0.05659,0.06,nc,nc73650800,2021-11-12T16:31:28.040Z,"6km NE of Petrolia, CA",earthquake,0.79,1.04,0.11,12,automatic,nc,nc
2021-11-09T20:36:28.730Z,34.6301667,-116.6413333,6.76,2.57,ml,39,52,0.01953,0.12,ci,ci39853095,2021-11-12T16:54:35.040Z,"36km NE of Lucerne Valley, CA",earthquake,0.14,0.37,0.148,24,reviewed,ci,ci
2021-11-09T20:39:59.820Z,19.2553333333333,-155.392666666667,32.25,2.94,ml,53,131,,0.12,hv,hv72789347,2021-11-12T17:23:26.040Z,"10 km ENE of P?hala, Hawaii",earthquake,0.41,0.48,0.14561924081968,37,reviewed,hv,hv
2021-11-09T22:11:53.720Z,48.397,-122.2045,15.93,3,ml,48,27,0.04165,0.29,uw,uw61796116,2021-11-13T01:35:13.984Z,"2 km ESE of Big Lake, Washington",earthquake,0.36,0.64,0.176515694239338,12,reviewed,uw,uw
2021-11-09T22:36:36.094Z,5.6992,126.0902,108.59,4.6,mb,,83,1.453,0.8,us,us7000fsty,2021-11-09T23:04:24.040Z,"55 km ESE of Caburan, Philippines",earthquake,6,5.6,0.062,78,reviewed,us,us
2021-11-10T02:50:09.877Z,-7.6064,105.8246,38.41,5,mb,,59,1.815,1.43,us,us7000fsv8,2021-11-10T06:16:20.664Z,"105 km SW of Pelabuhanratu, Indonesia",earthquake,6.6,7.1,0.072,62,reviewed,us,us
2021-11-10T02:56:04.460Z,18.0261,-66.7838,14,2.81,md,22,123,0.1783,0.15,pr,pr2021314000,2021-11-10T03:13:40.836Z,"1 km NE of Guayanilla, Puerto Rico",earthquake,0.29,0.39,0.26,14,reviewed,pr,pr
2021-11-10T03:18:41.483Z,-24.1939,-67.3882,210.39,4.3,mb,,120,1.433,0.47,us,us7000fsvf,2021-11-10T03:35:28.040Z,"108 km W of San Antonio de los Cobres, Argentina",earthquake,10.2,4.1,0.217,6,reviewed,us,us
2021-11-10T03:55:02.495Z,-40.5264,-91.3543,10,4.4,mb,,184,14.329,0.83,us,us7000fsvm,2021-11-10T04:12:35.040Z,"West Chile Rise",earthquake,9.2,2,0.123,19,reviewed,us,us
2021-11-10T05:48:24.150Z,-25.5682,-69.4646,116.4,4.3,mwr,,77,1.173,0.7,us,us7000fsw7,2021-11-10T07:22:39.040Z,"104 km E of Taltal, Chile",earthquake,5.8,9,,,reviewed,us,guc
2021-11-10T06:14:32.740Z,36.7606,71.4381,169.31,4.1,mb,,91,0.78,0.51,us,us7000fswb,2021-11-10T08:01:36.040Z,"12 km NW of Ashk?sham, Afghanistan",earthquake,4.5,6,0.097,30,reviewed,us,us
2021-11-10T06:51:46.926Z,-32.8405,-71.2692,65.05,4.3,mwr,,60,0.366,0.52,us,us7000fswl,2021-11-11T05:29:25.132Z,"5 km NNW of Quillota, Chile",earthquake,3.5,3.9,0.075,17,reviewed,us,us
2021-11-10T09:03:19.190Z,18.6808,-67.4885,13,3.15,md,10,208,0.2965,0.27,pr,pr2021314001,2021-11-10T11:46:47.758Z,"45 km NW of Aguadilla, Puerto Rico",earthquake,0.87,0.93,0.06,5,reviewed,pr,pr
2021-11-10T09:59:31.144Z,-28.3459,-13.3212,10,4.9,mb,,85,14.178,0.42,us,us7000fsxv,2021-11-10T11:00:37.040Z,"southern Mid-Atlantic Ridge",earthquake,12.2,1.9,0.104,29,reviewed,us,us
2021-11-10T10:11:46.620Z,-28.2558,-13.2318,10,4.9,mb,,86,14.06,0.67,us,us7000fsxn,2021-11-10T10:29:27.040Z,"southern Mid-Atlantic Ridge",earthquake,11.6,1.9,0.099,32,reviewed,us,us
2021-11-10T10:51:04.724Z,-24.2791,-67.2654,192.72,4.6,mb,,102,1.564,0.61,us,us7000fsxu,2021-11-10T11:11:53.040Z,"96 km W of San Antonio de los Cobres, Argentina",earthquake,10.5,12,0.206,7,reviewed,us,us
2021-11-10T11:02:11.494Z,36.8373,-33.3595,10,5.1,mb,,93,21.465,0.77,us,us7000fsxw,2021-11-10T11:54:49.511Z,"Azores Islands region",earthquake,9.7,1.6,0.054,114,reviewed,us,us
2021-11-10T14:10:19.918Z,31.66249071,-104.338277,6.671435547,2.6,ml,21,60,0.1161224577,0.3,tx,tx2021wayn,2021-11-10T18:46:45.464Z,"57 km S of Whites City, New Mexico",earthquake,1.254640301,1.659059691,0.2,11,reviewed,tx,tx
2021-11-10T14:43:21.286Z,31.66871241,-104.3727799,6.157275391,3,ml,32,79,0.1091158382,0.3,tx,tx2021wazp,2021-11-10T20:33:43.052Z,"56 km S of Whites City, New Mexico",earthquake,1.108848346,1.314581561,0.2,15,reviewed,tx,tx
2021-11-10T15:09:48.331Z,2.8204,127.5286,78.85,4.7,mb,,153,2.041,0.56,us,us7000fszj,2021-11-10T22:00:00.040Z,"132 km NNW of Tobelo, Indonesia",earthquake,2.4,8.2,0.085,42,reviewed,us,us
2021-11-10T15:45:13.002Z,23.5414,126.4798,10,6.6,mww,,20,3.303,1.12,us,us7000fszl,2021-11-11T15:55:01.828Z,"184 km SE of Hirara, Japan",earthquake,2.4,1.8,0.055,32,reviewed,us,us
2021-11-10T15:45:17.000Z,23.7,126.4,10,6.6,Mi,195,25.199997984000163,0,1.38,at,at00r2d3bo,2021-11-10T16:09:25.453Z,"165 km SE of Hirara, Japan",earthquake,0,0,,11,reviewed,at,at
2021-11-10T16:01:59.484Z,-19.5844,-173.111,10,4.9,mb,,104,5.785,0.62,us,us7000fszy,2021-11-11T01:29:47.467Z,"132 km ENE of Pangai, Tonga",earthquake,11.6,1.9,0.136,19,reviewed,us,us
2021-11-10T17:46:40.309Z,-4.3528,134.1848,10,6,mww,,30,2.4,0.84,us,us7000ft0f,2021-11-11T17:53:21.351Z,"182 km SW of Nabire, Indonesia",earthquake,7.5,1.8,0.049,40,reviewed,us,us
2021-11-10T18:15:31.320Z,18.1501,-65.8843,15,3.26,md,12,131,0.2549,0.2,pr,pr2021314002,2021-11-11T01:21:53.211Z,"4 km SSW of Las Piedras, Puerto Rico",earthquake,0.58,0.68,0.19,9,reviewed,pr,pr
2021-11-10T21:19:57.408Z,-6.6634,154.9304,35,5,mb,,67,3.69,1.16,us,us7000ft2k,2021-11-10T21:49:29.040Z,"72 km WSW of Panguna, Papua New Guinea",earthquake,9.3,1.9,0.066,73,reviewed,us,us
2021-11-10T21:38:21.299Z,56.2548,-149.4015,21.27,3.8,ml,,185,2.318,0.59,us,us7000ft2p,2021-11-10T22:24:20.040Z,"231 km SE of Chiniak, Alaska",earthquake,7.6,7.5,0.043,72,reviewed,us,us
2021-11-10T23:32:26.024Z,61.2565,-150.4339,44.4,3.1,ml,,,,0.71,ak,ak021efomutn,2021-11-11T23:35:10.979Z,"26 km WSW of Point MacKenzie, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-11-11T00:22:33.210Z,17.903,-66.8823,12,3.21,md,24,202,0.175,0.16,pr,pr2021315001,2021-11-11T01:00:28.040Z,"8 km SSE of Guánica, Puerto Rico",earthquake,0.65,0.44,0.15,21,reviewed,pr,pr
2021-11-11T00:26:24.580Z,17.9075,-66.8886,15,2.98,md,11,230,0.1675,0.17,pr,pr2021315000,2021-11-11T00:43:15.149Z,"7 km SSE of Guánica, Puerto Rico",earthquake,0.61,0.78,0.1,6,reviewed,pr,pr
2021-11-11T00:28:51.955Z,-2.5371,-12.2737,10,4.9,mb,,66,11.768,0.61,us,us7000ft3z,2021-11-11T01:16:49.040Z,"north of Ascension Island",earthquake,4.9,1.9,0.085,43,reviewed,us,us
2021-11-11T01:54:19.260Z,35.2065,-118.6725,6.44,2.64,ml,53,26,0.0279,0.18,ci,ci39854175,2021-11-11T15:12:08.890Z,"14km E of Arvin, CA",earthquake,0.16,0.44,0.146,107,reviewed,ci,ci
2021-11-11T02:14:26.403Z,63.4591,-151.7935,8.8,2.7,ml,,,,1.07,ak,ak021egzk8ts,2021-11-11T02:42:31.053Z,"9 km SSW of Denali National Park, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-11-11T02:25:05.337Z,53.8724,160.7358,47.31,4.6,mb,,112,1.51,1.06,us,us7000ft4c,2021-11-11T02:54:45.040Z,"165 km SE of Mil’kovo, Russia",earthquake,10.2,6.6,0.078,52,reviewed,us,us
2021-11-11T03:21:29.331Z,36.4483,141.0634,43.05,4.5,mb,,135,2.306,0.91,us,us7000ft4j,2021-11-11T15:38:13.526Z,"40 km ESE of Hitachi, Japan",earthquake,8.9,4.4,0.156,12,reviewed,us,us
2021-11-11T03:39:30.484Z,14.097,-92.212,50.59,4.4,mb,,180,2.173,0.89,us,us7000ft4m,2021-11-11T05:35:01.729Z,"38 km SW of Champerico, Guatemala",earthquake,8.5,5.6,0.037,211,reviewed,us,us
2021-11-11T04:09:09.160Z,39.4166667,-123.2831667,6.2,2.82,md,53,43,0.05332,0.09,nc,nc73651400,2021-11-12T08:04:11.317Z,"6km E of Willits, CA",earthquake,0.13,0.3,0.203,57,reviewed,nc,nc
2021-11-11T04:33:17.497Z,-14.1846,-72.8541,85.92,4.2,mb,,121,4.457,0.88,us,us7000ft4t,2021-11-11T05:09:21.040Z,"17 km NE of Sabaino, Peru",earthquake,6.9,19.2,0.186,8,reviewed,us,us
2021-11-11T05:26:10.600Z,31.2338333,-115.912,11.12,3.27,ml,8,214,0.1915,0.13,ci,ci39854223,2021-11-11T14:25:53.638Z,"82km SE of Maneadero, B.C., MX",earthquake,0.59,0.87,0.116,41,reviewed,ci,ci
2021-11-11T05:54:55.857Z,39.5898,-98.485,10,2.8,mb_lg,,70,1.178,0.41,us,us7000ft54,2021-11-11T06:23:09.040Z,"9 km NNW of Cawker City, Kansas",earthquake,2.6,2,0.052,101,reviewed,us,us
